opening: pps4/recel_mrevil.bin 
AA
===A17 1/switch matrix===
a17 id=#2
===A17 2/solenoid control===
a17 id=#4
===CPU===
000	81	  	T	001				; Transfer
288	75	  	LDI	A				; Load Accumulator Immediate
289	19	  	XABL					; Exchange Accumulator and BL
28A	1C	D3	IOL	D3				; Input/Output Long
28C	DB	  	TM	(DB)	;(target addr=143)	; Transfer and Mark Indirect
28D	19	  	XABL					; Exchange Accumulator and BL
28E	6A	  	ADI	5				; Add Immediate and skip on carry-out
28F	19	  	XABL					; Exchange Accumulator and BL
290	35	  	LD	2				; Load Accumulator from Memory
291	2D	  	EXD	2					; Exchange Accumulator and Memory and decrement BL
292	42	  	SKBI	2					; Skip if BL equals to Immediate.
293	95	  	T	295				; Transfer
294	97	  	T	297				; Transfer
295	4A	  	SKBI	A					; Skip if BL equals to Immediate.
296	90	  	T	290				; Transfer
297	14	  	SKF2				; Skip if FF2 Equals 1
298	9A	  	T	29A				; Transfer
299	A0	  	T	2A0				; Transfer
29A	21	  	SF2					; Set FF2
29B	00	96	LBL	069				; Load B Long
29D	7C	  	LDI	3				; Load Accumulator Immediate
29E	7E	  	LDI	1				; Load Accumulator Immediate
29F	D1	  	TM	(D1)	;(target addr=118)	; Transfer and Mark Indirect
2A0	51	03	TL	103				; Transfer Long
2A2	19	  	XABL					; Exchange Accumulator and BL
2A3	37	  	LD	0				; Load Accumulator from Memory
2A4	1B	  	LXA					; Load X Register from Accumulator
2A5	17	  	INCB					; Increment BL
2A6	37	  	LD	0				; Load Accumulator from Memory
2A7	00	FF	LBL	000				; Load B Long
2A9	39	  	EX	6					; Exchange Accumulator and Memory
2AA	01	C0	TML	1C0				; Transfer and Mark Long
2AC	B9	  	T	2B9				; Transfer
2AD	00	8F	LBL	070				; Load B Long
2AF	01	C0	TML	1C0				; Transfer and Mark Long
2B1	B9	  	T	2B9				; Transfer
2B2	00	7F	LBL	080				; Load B Long
2B4	01	C0	TML	1C0				; Transfer and Mark Long
2B6	BB	  	T	2BB				; Transfer
2B7	52	DF	TL	2DF				; Transfer Long
2B9	00	96	LBL	069				; Load B Long
2BB	00	97	LBL	068				; Load B Long
2BD	9E	  	T	29E				; Transfer
2BE	58	C0	TL	8C0				; Transfer Long
2C0	1A	  	XAX					; Exchange Accumulator and X
2C1	1C	21	IOL	21				; Input/Output Long
2C3	17	  	INCB					; Increment BL
2C4	8D	  	T	2CD				; Transfer
2C5	00	EA	LBL	015				; Load B Long
2C7	36	  	LD	1				; Load Accumulator from Memory
2C8	3E	  	EX	1					; Exchange Accumulator and Memory
2C9	0E	  	COMP				; Complement
2CA	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
2CB	87	  	T	2C7				; Transfer
2CC	53	13	TL	313				; Transfer Long
2CE	56	93	TL	693				; Transfer Long
2D0	C8	  	LB	(C8)	(B<=042)				; Load B Indirect
2D1	C9	  	LB	(C9)	(B<=04A)				; Load B Indirect
2D2	73	  	LDI	C				; Load Accumulator Immediate
2D3	0D	  	AND					; Logical AND
2D4	3E	  	EX	1					; Exchange Accumulator and Memory
2D5	73	  	LDI	C				; Load Accumulator Immediate
2D6	0D	  	AND					; Logical AND
2D7	3F	  	EX	0					; Exchange Accumulator and Memory
2D8	4A	  	SKBI	A					; Skip if BL equals to Immediate.
2D9	91	  	T	2D1				; Transfer
2DA	70	  	LDI	F				; Load Accumulator Immediate
2DB	78	  	LDI	7				; Load Accumulator Immediate
2DC	77	  	LDI	8				; Load Accumulator Immediate
2DD	51	05	TL	105				; Transfer Long
2DF	C8	  	LB	(C8)	(B<=042)				; Load B Indirect
2E0	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
2E1	A3	  	T	2E3				; Transfer
2E2	AC	  	T	2EC				; Transfer
2E3	C9	  	LB	(C9)	(B<=04A)				; Load B Indirect
2E4	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
2E5	A7	  	T	2E7				; Transfer
2E6	AC	  	T	2EC				; Transfer
2E7	CA	  	LB	(CA)	(B<=05A)				; Load B Indirect
2E8	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
2E9	AB	  	T	2EB				; Transfer
2EA	AC	  	T	2EC				; Transfer
2EB	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
2EC	17	  	INCB					; Increment BL
2ED	52	60	TL	260				; Transfer Long
2EF	77	  	LDI	8				; Load Accumulator Immediate
2F0	1C	D2	IOL	D2				; Input/Output Long
2F2	53	C7	TL	3C7				; Transfer Long
2F4	00	FA	LBL	005				; Load B Long
2F6	7F	  	LDI	0				; Load Accumulator Immediate
2F7	1C	41	IOL	41				; Input/Output Long
2F9	00	FC	LBL	003				; Load B Long
2FB	7F	  	LDI	0				; Load Accumulator Immediate
2FC	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
2FD	7F	  	LDI	0				; Load Accumulator Immediate
2FE	55	C0	TL	5C0				; Transfer Long
300	16	  	SKF1				; Skip if FF1 Equals 1
301	97	  	T	317				; Transfer
302	00	BD	LBL	042				; Load B Long
304	7E	  	LDI	1				; Load Accumulator Immediate
305	0D	  	AND					; Logical AND
306	1E	  	SKZ					; Skip on Accumulator Zero
307	8A	  	T	30A				; Transfer
308	58	FC	TL	8FC				; Transfer Long
30A	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
30B	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
30C	8F	  	T	30F				; Transfer
30D	58	00	TL	800				; Transfer Long
30F	58	FA	TL	8FA				; Transfer Long
311	52	12	TL	212				; Transfer Long
313	14	  	SKF2				; Skip if FF2 Equals 1
314	80	  	T	300				; Transfer
315	16	  	SKF1				; Skip if FF1 Equals 1
316	91	  	T	311				; Transfer
317	00	96	LBL	069				; Load B Long
319	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
31A	A0	  	T	320				; Transfer
31B	00	97	LBL	068				; Load B Long
31D	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
31E	B8	  	T	338				; Transfer
31F	BA	  	T	33A				; Transfer
320	00	87	LBL	078				; Load B Long
322	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
323	B4	  	T	334				; Transfer
324	C3	  	LB	(C3)	(B<=040)				; Load B Indirect
325	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
326	AA	  	T	32A				; Transfer
327	76	  	LDI	9				; Load Accumulator Immediate
328	3F	  	EX	0					; Exchange Accumulator and Memory
329	9B	  	T	31B				; Transfer
32A	00	54	LBL	0AB				; Load B Long
32C	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
32D	00	4C	LBL	0B3				; Load B Long
32F	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
330	79	  	LDI	6				; Load Accumulator Immediate
331	1C	D6	IOL	D6				; Input/Output Long
333	9B	  	T	31B				; Transfer
334	C5	  	LB	(C5)	(B<=0B1)				; Load B Indirect
335	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
336	9B	  	T	31B				; Transfer
337	A4	  	T	324				; Transfer
338	53	40	TL	340				; Transfer Long
33A	C8	  	LB	(C8)	(B<=042)				; Load B Indirect
33B	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
33C	BE	  	T	33E				; Transfer
33D	8F	  	T	30F				; Transfer
33E	54	AF	TL	4AF				; Transfer Long
340	81	  	T	341				; Transfer
341	82	  	T	342				; Transfer
342	C5	  	LB	(C5)	(B<=0B1)				; Load B Indirect
343	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
344	86	  	T	346				; Transfer
345	91	  	T	351				; Transfer
346	26	  	RF1					; Reset FF1
347	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
348	8D	  	T	34D				; Transfer
349	C4	  	LB	(C4)	(B<=041)				; Load B Indirect
34A	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
34B	A3	  	T	363				; Transfer
34C	91	  	T	351				; Transfer
34D	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
34E	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
34F	91	  	T	351				; Transfer
350	A3	  	T	363				; Transfer
351	C4	  	LB	(C4)	(B<=041)				; Load B Indirect
352	7F	  	LDI	0				; Load Accumulator Immediate
353	16	  	SKF1				; Skip if FF1 Equals 1
354	3F	  	EX	0					; Exchange Accumulator and Memory
355	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
356	9A	  	T	35A				; Transfer
357	76	  	LDI	9				; Load Accumulator Immediate
358	3F	  	EX	0					; Exchange Accumulator and Memory
359	A3	  	T	363				; Transfer
35A	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
35B	22	  	SF1					; Set FF1
35C	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
35D	00	5C	LBL	0A3				; Load B Long
35F	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
360	79	  	LDI	6				; Load Accumulator Immediate
361	1C	D6	IOL	D6				; Input/Output Long
363	51	0E	TL	10E				; Transfer Long
365	00	55	LBL	0AA				; Load B Long
367	28	  	EXD	7					; Exchange Accumulator and Memory and decrement BL
368	55	80	TL	580				; Transfer Long
36A	57	8D	TL	78D				; Transfer Long
36C	57	78	TL	778				; Transfer Long
36E	57	EA	TL	7EA				; Transfer Long
370	00	16	LBL	0E9				; Load B Long
372	7E	  	LDI	1				; Load Accumulator Immediate
373	0D	  	AND					; Logical AND
374	00	86	LBL	079				; Load B Long
376	1E	  	SKZ					; Skip on Accumulator Zero
377	BC	  	T	37C				; Transfer
378	7B	  	LDI	4				; Load Accumulator Immediate
379	3F	  	EX	0					; Exchange Accumulator and Memory
37A	53	80	TL	380				; Transfer Long
37C	0B	  	AD					; Add
37D	3F	  	EX	0					; Exchange Accumulator and Memory
37E	50	0B	TL	00B				; Transfer Long
380	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
381	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
382	86	  	T	386				; Transfer
383	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
384	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
385	90	  	T	390				; Transfer
386	22	  	SF1					; Set FF1
387	C2	  	LB	(C2)	(B<=051)				; Load B Indirect
388	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
389	95	  	T	395				; Transfer
38A	1F	  	DECB					; Decrement BL
38B	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
38C	92	  	T	392				; Transfer
38D	C3	  	LB	(C3)	(B<=040)				; Load B Indirect
38E	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
38F	96	  	T	396				; Transfer
390	51	0E	TL	10E				; Transfer Long
392	17	  	INCB					; Increment BL
393	76	  	LDI	9				; Load Accumulator Immediate
394	3F	  	EX	0					; Exchange Accumulator and Memory
395	7F	  	LDI	0				; Load Accumulator Immediate
396	70	  	LDI	F				; Load Accumulator Immediate
397	00	87	LBL	078				; Load B Long
399	3F	  	EX	0					; Exchange Accumulator and Memory
39A	00	5E	LBL	0A1				; Load B Long
39C	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
39D	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
39E	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
39F	AD	  	T	3AD				; Transfer
3A0	C9	  	LB	(C9)	(B<=04A)				; Load B Indirect
3A1	E4	  	TM	(E4)	;(target addr=151)	; Transfer and Mark Indirect
3A2	16	  	SKF1				; Skip if FF1 Equals 1
3A3	A9	  	T	3A9				; Transfer
3A4	CA	  	LB	(CA)	(B<=05A)				; Load B Indirect
3A5	E4	  	TM	(E4)	;(target addr=151)	; Transfer and Mark Indirect
3A6	16	  	SKF1				; Skip if FF1 Equals 1
3A7	A9	  	T	3A9				; Transfer
3A8	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
3A9	22	  	SF1					; Set FF1
3AA	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
3AB	54	80	TL	480				; Transfer Long
3AD	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
3AE	7F	  	LDI	0				; Load Accumulator Immediate
3AF	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
3B0	AE	  	T	3AE				; Transfer
3B1	00	B0	LBL	04F				; Load B Long
3B3	42	  	SKBI	2					; Skip if BL equals to Immediate.
3B4	7F	  	LDI	0				; Load Accumulator Immediate
3B5	7C	  	LDI	3				; Load Accumulator Immediate
3B6	3E	  	EX	1					; Exchange Accumulator and Memory
3B7	7F	  	LDI	0				; Load Accumulator Immediate
3B8	2E	  	EXD	1					; Exchange Accumulator and Memory and decrement BL
3B9	41	  	SKBI	1					; Skip if BL equals to Immediate.
3BA	B3	  	T	3B3				; Transfer
3BB	7F	  	LDI	0				; Load Accumulator Immediate
3BC	3A	  	EX	5					; Exchange Accumulator and Memory
3BD	79	  	LDI	6				; Load Accumulator Immediate
3BE	54	7C	TL	47C				; Transfer Long
3C0	22	  	SF1					; Set FF1
3C1	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
3C2	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
3C3	B1	  	T	3F1				; Transfer
3C4	DF	  	TM	(DF)	;(target addr=14C)	; Transfer and Mark Indirect
3C5	52	EF	TL	2EF				; Transfer Long
3C7	C4	  	LB	(C4)	(B<=041)				; Load B Indirect
3C8	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
3C9	B5	  	T	3F5				; Transfer
3CA	C8	  	LB	(C8)	(B<=042)				; Load B Indirect
3CB	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
3CC	90	  	T	3D0				; Transfer
3CD	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
3CE	C9	  	LB	(C9)	(B<=04A)				; Load B Indirect
3CF	9B	  	T	3DB				; Transfer
3D0	C9	  	LB	(C9)	(B<=04A)				; Load B Indirect
3D1	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
3D2	96	  	T	3D6				; Transfer
3D3	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
3D4	CA	  	LB	(CA)	(B<=05A)				; Load B Indirect
3D5	9B	  	T	3DB				; Transfer
3D6	CA	  	LB	(CA)	(B<=05A)				; Load B Indirect
3D7	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
3D8	9E	  	T	3DE				; Transfer
3D9	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
3DA	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
3DB	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
3DC	A0	  	T	3E0				; Transfer
3DD	B6	  	T	3F6				; Transfer
3DE	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
3DF	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
3E0	C8	  	LB	(C8)	(B<=042)				; Load B Indirect
3E1	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
3E2	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
3E3	D0	  	TM	(D0)	;(target addr=117)	; Transfer and Mark Indirect
3E4	C5	  	LB	(C5)	(B<=0B1)				; Load B Indirect
3E5	E7	  	TM	(E7)	;(target addr=154)	; Transfer and Mark Indirect
3E6	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
3E7	16	  	SKF1				; Skip if FF1 Equals 1
3E8	74	  	LDI	B				; Load Accumulator Immediate
3E9	72	  	LDI	D				; Load Accumulator Immediate
3EA	09	  	ADSK				; Add and skip on carry-out
3EB	B7	  	T	3F7				; Transfer
3EC	7A	  	LDI	5				; Load Accumulator Immediate
3ED	3F	  	EX	0					; Exchange Accumulator and Memory
3EE	25	  	RF2					; Reset FF2
3EF	51	03	TL	103				; Transfer Long
3F1	CD	  	LB	(CD)	(B<=059)				; Load B Indirect
3F2	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
3F3	85	  	T	3C5				; Transfer
3F4	B7	  	T	3F7				; Transfer
3F5	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
3F6	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
3F7	CD	  	LB	(CD)	(B<=059)				; Load B Indirect
3F8	7F	  	LDI	0				; Load Accumulator Immediate
3F9	3F	  	EX	0					; Exchange Accumulator and Memory
3FA	78	  	LDI	7				; Load Accumulator Immediate
3FB	1C	D6	IOL	D6				; Input/Output Long
3FD	21	  	SF2					; Set FF2
3FE	54	80	TL	480				; Transfer Long
400	54	4C	TL	44C				; Transfer Long
402	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
403	12	  	LAX					; Load Accumulator from X Register
404	B4	  	T	434				; Transfer
405	01	CB	TML	1CB				; Transfer and Mark Long
407	8B	  	T	40B				; Transfer
408	00	7C	LBL	083				; Load B Long
40A	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
40B	00	5F	LBL	0A0				; Load B Long
40D	22	  	SF1					; Set FF1
40E	E3	  	TM	(E3)	;(target addr=183)	; Transfer and Mark Indirect
40F	E6	  	TM	(E6)	;(target addr=153)	; Transfer and Mark Indirect
410	EB	  	TM	(EB)	;(target addr=164)	; Transfer and Mark Indirect
411	16	  	SKF1				; Skip if FF1 Equals 1
412	80	  	T	400				; Transfer
413	A6	  	T	426				; Transfer
414	01	CB	TML	1CB				; Transfer and Mark Long
416	9A	  	T	41A				; Transfer
417	00	64	LBL	09B				; Load B Long
419	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
41A	00	4F	LBL	0B0				; Load B Long
41C	37	  	LD	0				; Load Accumulator from Memory
41D	A9	  	T	429				; Transfer
41E	01	CB	TML	1CB				; Transfer and Mark Long
420	A4	  	T	424				; Transfer
421	00	74	LBL	08B				; Load B Long
423	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
424	00	5E	LBL	0A1				; Load B Long
426	7C	  	LDI	3				; Load Accumulator Immediate
427	0D	  	AND					; Logical AND
428	6E	  	ADI	1				; Add Immediate and skip on carry-out
429	00	5E	LBL	0A1				; Load B Long
42B	22	  	SF1					; Set FF1
42C	1B	  	LXA					; Load X Register from Accumulator
42D	73	  	LDI	C				; Load Accumulator Immediate
42E	0D	  	AND					; Logical AND
42F	6B	  	ADI	4				; Add Immediate and skip on carry-out
430	82	  	T	402				; Transfer
431	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
432	12	  	LAX					; Load Accumulator from X Register
433	6E	  	ADI	1				; Add Immediate and skip on carry-out
434	1B	  	LXA					; Load X Register from Accumulator
435	00	16	LBL	0E9				; Load B Long
437	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
438	BD	  	T	43D				; Transfer
439	00	44	LBL	0BB				; Load B Long
43B	12	  	LAX					; Load Accumulator from X Register
43C	D5	  	TM	(D5)	;(target addr=12E)	; Transfer and Mark Indirect
43D	12	  	LAX					; Load Accumulator from X Register
43E	54	40	TL	440				; Transfer Long
440	00	4C	LBL	0B3				; Load B Long
442	D5	  	TM	(D5)	;(target addr=12E)	; Transfer and Mark Indirect
443	C2	  	LB	(C2)	(B<=051)				; Load B Indirect
444	D3	  	TM	(D3)	;(target addr=123)	; Transfer and Mark Indirect
445	8D	  	T	44D				; Transfer
446	1F	  	DECB					; Decrement BL
447	30	  	LD	7				; Load Accumulator from Memory
448	0E	  	COMP				; Complement
449	09	  	ADSK				; Add and skip on carry-out
44A	90	  	T	450				; Transfer
44B	30	  	LD	7				; Load Accumulator from Memory
44C	D0	  	TM	(D0)	;(target addr=117)	; Transfer and Mark Indirect
44D	22	  	SF1					; Set FF1
44E	50	0B	TL	00B				; Transfer Long
450	30	  	LD	7				; Load Accumulator from Memory
451	3F	  	EX	0					; Exchange Accumulator and Memory
452	17	  	INCB					; Increment BL
453	76	  	LDI	9				; Load Accumulator Immediate
454	3F	  	EX	0					; Exchange Accumulator and Memory
455	8D	  	T	44D				; Transfer
456	14	  	SKF2				; Skip if FF2 Equals 1
457	58	00	TL	800				; Transfer Long
459	A6	  	T	466				; Transfer
45A	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
45B	9E	  	T	45E				; Transfer
45C	53	F7	TL	3F7				; Transfer Long
45E	54	D3	TL	4D3				; Transfer Long
460	9C	  	T	45C				; Transfer
461	00	86	LBL	079				; Load B Long
463	37	  	LD	0				; Load Accumulator from Memory
464	6B	  	ADI	4				; Add Immediate and skip on carry-out
465	A8	  	T	468				; Transfer
466	51	0E	TL	10E				; Transfer Long
468	69	  	ADI	6				; Add Immediate and skip on carry-out
469	A6	  	T	466				; Transfer
46A	7E	  	LDI	1				; Load Accumulator Immediate
46B	0C	  	EOR					; Logical Exclusive-OR
46C	1B	  	LXA					; Load X Register from Accumulator
46D	C1	  	LB	(C1)	(B<=0E9)				; Load B Indirect
46E	73	  	LDI	C				; Load Accumulator Immediate
46F	0D	  	AND					; Logical AND
470	1E	  	SKZ					; Skip on Accumulator Zero
471	B3	  	T	473				; Transfer
472	A6	  	T	466				; Transfer
473	67	  	ADI	8				; Add Immediate and skip on carry-out
474	7F	  	LDI	0				; Load Accumulator Immediate
475	7E	  	LDI	1				; Load Accumulator Immediate
476	19	  	XABL					; Exchange Accumulator and BL
477	18	  	XBMX				; Exchange BM and X
478	7E	  	LDI	1				; Load Accumulator Immediate
479	0B	  	AD					; Add
47A	3F	  	EX	0					; Exchange Accumulator and Memory
47B	A6	  	T	466				; Transfer
47C	1C	D3	IOL	D3				; Input/Output Long
47E	58	00	TL	800				; Transfer Long
480	7E	  	LDI	1				; Load Accumulator Immediate
481	1C	D3	IOL	D3				; Input/Output Long
483	01	D2	TML	1D2				; Transfer and Mark Long
485	51	11	TL	111				; Transfer Long
487	00	47	LBL	0B8				; Load B Long
489	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
48A	9F	  	T	49F				; Transfer
48B	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
48C	17	  	INCB					; Increment BL
48D	75	  	LDI	A				; Load Accumulator Immediate
48E	3F	  	EX	0					; Exchange Accumulator and Memory
48F	CC	  	LB	(CC)	(B<=0B9)				; Load B Indirect
490	35	  	LD	2				; Load Accumulator from Memory
491	3C	  	EX	3					; Exchange Accumulator and Memory
492	7F	  	LDI	0				; Load Accumulator Immediate
493	3F	  	EX	0					; Exchange Accumulator and Memory
494	00	B6	LBL	049				; Load B Long
496	7E	  	LDI	1				; Load Accumulator Immediate
497	0D	  	AND					; Logical AND
498	1E	  	SKZ					; Skip on Accumulator Zero
499	7D	  	LDI	2				; Load Accumulator Immediate
49A	7B	  	LDI	4				; Load Accumulator Immediate
49B	1C	D6	IOL	D6				; Input/Output Long
49D	50	A7	TL	0A7				; Transfer Long
49F	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
4A0	A4	  	T	4A4				; Transfer
4A1	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
4A2	CC	  	LB	(CC)	(B<=0B9)				; Load B Indirect
4A3	A9	  	T	4A9				; Transfer
4A4	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
4A5	8F	  	T	48F				; Transfer
4A6	00	00	LBL	0FF				; Load B Long
4A8	00	D6	LBL	029				; Load B Long
4AA	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
4AB	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
4AC	8F	  	T	48F				; Transfer
4AD	1F	  	DECB					; Decrement BL
4AE	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
4AF	00	B6	LBL	049				; Load B Long
4B1	37	  	LD	0				; Load Accumulator from Memory
4B2	1B	  	LXA					; Load X Register from Accumulator
4B3	C8	  	LB	(C8)	(B<=042)				; Load B Indirect
4B4	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
4B5	C9	  	LB	(C9)	(B<=04A)				; Load B Indirect
4B6	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
4B7	CA	  	LB	(CA)	(B<=05A)				; Load B Indirect
4B8	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
4B9	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
4BA	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
4BB	22	  	SF1					; Set FF1
4BC	50	0B	TL	00B				; Transfer Long
4BE	00	00	LBL	0FF				; Load B Long
4C0	77	  	LDI	8				; Load Accumulator Immediate
4C1	76	  	LDI	9				; Load Accumulator Immediate
4C2	75	  	LDI	A				; Load Accumulator Immediate
4C3	74	  	LDI	B				; Load Accumulator Immediate
4C4	73	  	LDI	C				; Load Accumulator Immediate
4C5	72	  	LDI	D				; Load Accumulator Immediate
4C6	71	  	LDI	E				; Load Accumulator Immediate
4C7	70	  	LDI	F				; Load Accumulator Immediate
4C8	1C	D6	IOL	D6				; Input/Output Long
4CA	16	  	SKF1				; Skip if FF1 Equals 1
4CB	91	  	T	4D1				; Transfer
4CC	14	  	SKF2				; Skip if FF2 Equals 1
4CD	7D	  	LDI	2				; Load Accumulator Immediate
4CE	7E	  	LDI	1				; Load Accumulator Immediate
4CF	21	  	SF2					; Set FF2
4D0	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
4D1	50	05	TL	005				; Transfer Long
4D3	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
4D4	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
4D5	98	  	T	4D8				; Transfer
4D6	58	00	TL	800				; Transfer Long
4D8	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
4D9	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
4DA	7C	  	LDI	3				; Load Accumulator Immediate
4DB	74	  	LDI	B				; Load Accumulator Immediate
4DC	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
4DD	B0	  	T	4F0				; Transfer
4DE	03	93	TML	393				; Transfer and Mark Long
4E0	00	00	LBL	0FF				; Load B Long
4E2	C5	  	LB	(C5)	(B<=0B1)				; Load B Indirect
4E3	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
4E4	A9	  	T	4E9				; Transfer
4E5	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
4E6	D0	  	TM	(D0)	;(target addr=117)	; Transfer and Mark Indirect
4E7	05	  	RTN					; Return
4E8	05	  	RTN					; Return
4E9	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
4EA	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
4EB	05	  	RTN					; Return
4EC	3F	  	EX	0					; Exchange Accumulator and Memory
4ED	05	  	RTN					; Return
4EE	00	00	LBL	0FF				; Load B Long
4F0	00	96	LBL	069				; Load B Long
4F2	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
4F3	BA	  	T	4FA				; Transfer
4F4	1F	  	DECB					; Decrement BL
4F5	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
4F6	BA	  	T	4FA				; Transfer
4F7	01	03	TML	103				; Transfer and Mark Long
4F9	93	  	T	4D3				; Transfer
4FA	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
4FB	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
4FC	53	17	TL	317				; Transfer Long
